version	major=2,minor=0
sym	id=196,name="VMDATAHREAD",addrsize=absolute,scope=0,def=463,val=0x213A,type=equ
sym	id=197,name="VMDATALREAD",addrsize=absolute,scope=0,def=37,val=0x2139,type=equ
sym	id=198,name="OAMDATAREAD",addrsize=absolute,scope=0,def=439,val=0x2138,type=equ
sym	id=199,name="SLHV",addrsize=absolute,scope=0,def=129,val=0x2137,type=equ
sym	id=200,name="MPYH",addrsize=absolute,scope=0,def=0,val=0x2136,type=equ
sym	id=201,name="MPYM",addrsize=absolute,scope=0,def=214,val=0x2135,type=equ
sym	id=202,name="MPYL",addrsize=absolute,scope=0,def=284,val=0x2134,type=equ
sym	id=203,name="SETINI",addrsize=absolute,scope=0,def=282,val=0x2133,type=equ
sym	id=204,name="COLDATA",addrsize=absolute,scope=0,def=231,val=0x2132,type=equ
sym	id=205,name="CGADSUB",addrsize=absolute,scope=0,def=146,val=0x2131,type=equ
sym	id=206,name="CGWSEL",addrsize=absolute,scope=0,def=274,val=0x2130,type=equ
sym	id=207,name="TSW",addrsize=absolute,scope=0,def=363,val=0x212F,type=equ
sym	id=208,name="TMW",addrsize=absolute,scope=0,def=313,val=0x212E,type=equ
sym	id=209,name="TS",addrsize=absolute,scope=0,def=604,val=0x212D,type=equ
sym	id=210,name="TM",addrsize=absolute,scope=0,def=402,ref=587,val=0x212C,type=equ
sym	id=211,name="WOBJLOG",addrsize=absolute,scope=0,def=415,val=0x212B,type=equ
sym	id=212,name="WBGLOG",addrsize=absolute,scope=0,def=552,val=0x212A,type=equ
sym	id=213,name="WH3",addrsize=absolute,scope=0,def=21,val=0x2129,type=equ
sym	id=214,name="WH2",addrsize=absolute,scope=0,def=474,val=0x2128,type=equ
sym	id=215,name="WH1",addrsize=absolute,scope=0,def=29,val=0x2127,type=equ
sym	id=216,name="WH0",addrsize=absolute,scope=0,def=412,val=0x2126,type=equ
sym	id=217,name="WOBJSEL",addrsize=absolute,scope=0,def=303,val=0x2125,type=equ
sym	id=218,name="W34SEL",addrsize=absolute,scope=0,def=374,val=0x2124,type=equ
sym	id=219,name="W12SEL",addrsize=absolute,scope=0,def=109,val=0x2123,type=equ
sym	id=220,name="CGDATA",addrsize=absolute,scope=0,def=162,val=0x2122,type=equ
sym	id=221,name="CGADD",addrsize=absolute,scope=0,def=243,ref=49,val=0x2121,type=equ
sym	id=222,name="M7Y",addrsize=absolute,scope=0,def=418,val=0x2120,type=equ
sym	id=223,name="M7X",addrsize=absolute,scope=0,def=167,val=0x211F,type=equ
sym	id=224,name="M7D",addrsize=absolute,scope=0,def=601,val=0x211E,type=equ
sym	id=225,name="M7C",addrsize=absolute,scope=0,def=227,val=0x211D,type=equ
sym	id=226,name="M7B",addrsize=absolute,scope=0,def=344,val=0x211C,type=equ
sym	id=227,name="M7A",addrsize=absolute,scope=0,def=123,val=0x211B,type=equ
sym	id=228,name="M7SEL",addrsize=absolute,scope=0,def=482,val=0x211A,type=equ
sym	id=229,name="VMDATAH",addrsize=absolute,scope=0,def=518,val=0x2119,type=equ
sym	id=230,name="VMDATAL",addrsize=absolute,scope=0,def=384,val=0x2118,type=equ
sym	id=231,name="VMADDH",addrsize=absolute,scope=0,def=448,val=0x2117,type=equ
sym	id=232,name="VMADDL",addrsize=absolute,scope=0,def=529,ref=486+356,val=0x2116,type=equ
sym	id=233,name="VMAIN",addrsize=absolute,scope=0,def=205,ref=260,val=0x2115,type=equ
sym	id=234,name="BG4VOFS",addrsize=absolute,scope=0,def=163,val=0x2114,type=equ
sym	id=235,name="BG4HOFS",addrsize=absolute,scope=0,def=404,val=0x2113,type=equ
sym	id=236,name="BG3VOFS",addrsize=absolute,scope=0,def=437,val=0x2112,type=equ
sym	id=237,name="BG3HOFS",addrsize=absolute,scope=0,def=54,val=0x2111,type=equ
sym	id=238,name="BG2VOFS",addrsize=absolute,scope=0,def=349,val=0x2110,type=equ
sym	id=239,name="BG2HOFS",addrsize=absolute,scope=0,def=547,val=0x210F,type=equ
sym	id=240,name="M7VOFS",addrsize=absolute,scope=0,def=468,val=0x210E,type=equ
sym	id=241,name="BG1VOFS",addrsize=absolute,scope=0,def=602,val=0x210E,type=equ
sym	id=242,name="M7HOFS",addrsize=absolute,scope=0,def=476,val=0x210D,type=equ
sym	id=243,name="BG1HOFS",addrsize=absolute,scope=0,def=114,val=0x210D,type=equ
sym	id=244,name="BG34NBA",addrsize=absolute,scope=0,def=39,val=0x210C,type=equ
sym	id=245,name="BG12NBA",addrsize=absolute,scope=0,def=58,ref=170,val=0x210B,type=equ
sym	id=246,name="BG4SC",addrsize=absolute,scope=0,def=62,val=0x210A,type=equ
sym	id=247,name="BG3SC",addrsize=absolute,scope=0,def=280,val=0x2109,type=equ
sym	id=248,name="BG2SC",addrsize=absolute,scope=0,def=256,val=0x2108,type=equ
sym	id=249,name="BG1SC",addrsize=absolute,scope=0,def=141,ref=301,val=0x2107,type=equ
sym	id=250,name="MOSAIC",addrsize=absolute,scope=0,def=293,val=0x2106,type=equ
sym	id=251,name="BGMODE",addrsize=absolute,scope=0,def=377,ref=509,val=0x2105,type=equ
sym	id=252,name="OAMDATA",addrsize=absolute,scope=0,def=385,val=0x2104,type=equ
sym	id=253,name="OAMADDH",addrsize=absolute,scope=0,def=527,val=0x2103,type=equ
sym	id=254,name="OAMADDL",addrsize=absolute,scope=0,def=570,val=0x2102,type=equ
sym	id=255,name="OBSEL",addrsize=absolute,scope=0,def=160,val=0x2101,type=equ
sym	id=256,name="INIDISP",addrsize=absolute,scope=0,def=238,ref=157,val=0x2100,type=equ
type	id=0,val="800121"
type	id=1,val="800120"
type	id=2,val="80014100"
type	id=3,val="801520"
